+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:4:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:4:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:5:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:5:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:5:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:6:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:6:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:6:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:7:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:7:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:7:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:8:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:8:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:8:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:9:BOT_16_BITS:LSBS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:9:BOT_16_BITS:LSBS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:9:BOT_16_BITS:LSBS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:10:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:10:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:10:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:11:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:11:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:11:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:12:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:12:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:12:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:13:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:13:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:13:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:14:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:14:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:14:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:15:BOT_16_BITS:LSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:15:BOT_16_BITS:LSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:15:BOT_16_BITS:LSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:16:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:16:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:16:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:17:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:17:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:17:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:18:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:18:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:18:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:19:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:19:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:19:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:20:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:20:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:20:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:21:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:21:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:21:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:22:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:22:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:22:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:23:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:23:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:23:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:24:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:24:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:24:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:25:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:25:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:25:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:26:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:26:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:26:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:27:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:27:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:27:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:28:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:28:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:28:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:29:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:29:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:29:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:30:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:30:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:30:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:31:TOP_16_BITS:MSBS|MUX2X1_B ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:31:TOP_16_BITS:MSBS|MUX2X1_A ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|\SHIFT_STAGES:4:SHIFT_BY_16:CELLS:31:TOP_16_BITS:MSBS          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT|SRA_MUX                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SHIFT                                                                ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|LOGIC                                                                ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|SLTU                                                                 ; 1     ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|BRANCH|MUX                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|BRANCH                                                               ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:32:MSB:MSBCELL                                            ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:31:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:30:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:29:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:28:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:27:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:26:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:25:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:24:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:23:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:22:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:21:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:20:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:19:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:18:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:17:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:16:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:15:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:14:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:13:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EXE3|ADSB|\MAIN:12:MID:MIDCELL                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
